amount,merchant,individuals,merchant_class
-71979639.89,,651,[]
-1222263.68,Tesco,588,"[""Shopping"",""Groceries""]"
-997659.16,Amazon,566,"[""Shopping""]"
-965293.59,Sainsbury's,543,"[""Shopping""]"
-2019636.52,Paypal,541,"[""Uncategorized""]"
-167860.2,McDonald's,511,"[""Food & Dining"",""Restaurants""]"
-105003.57,Boots,495,"[""Health & Fitness"",""Pharmacy""]"
-494346.6,Asda,486,"[""Shopping"",""Groceries""]"
-252048.67,Co-op,485,"[""Shopping"",""Groceries""]"
-89465.27,Post Office,455,"[""Uncategorized""]"
-408850.31,Aldi,443,"[""Shopping"",""Groceries""]"
-33315.36,Greggs,425,"[""Food & Dining""]"
-291512.74,WM Morrisons,424,"[""Shopping"",""Groceries""]"
-217208.91,Lidl,420,"[""Shopping"",""Groceries""]"
-19463.68,Whsmith,407,"[""Shopping"",""Books""]"
-110077.47,Ebay,394,"[""Shopping""]"
-37594.96,Costa Coffee,387,"[""Food & Dining"",""Coffee shops""]"
-52694.57,SumUp,387,"[""Shopping""]"
-93091.83,Argos,384,"[""Shopping"",""General""]"
-157029.9,Marks & Spencer,378,"[""Shopping""]"
-203035.24,Just Eat,374,"[""Food & Dining"",""Delivery""]"
-33584.72,Poundland,361,"[""Shopping""]"
-86835.13,Primark,361,"[""Shopping"",""Clothing""]"
-37823.86,Kfc,351,"[""Food & Dining""]"
-36935.59,Superdrug,340,"[""Personal Care"",""Beauty""]"
-222425.35,Tesco Petrol Station,328,"[""Auto & Transport"",""Gas & Fuel""]"
-20556.16,Subway,327,"[""Food & Dining"",""Restaurants""]"
-34820.8,Wilko,317,"[""Shopping"",""Home""]"
-80361.03,Home Bargains,314,"[""Shopping"",""Home""]"
-20060.51,Starbucks,312,"[""Food & Dining"",""Coffee shops""]"
-46166.2,Tk Maxx,301,"[""Shopping"",""Clothing""]"
-102719.08,Uber,301,"[""Auto & Transport"",""Taxi""]"
-8429.41,Card Factory,298,"[""Gifts & Donations"",""Gift""]"
-38470.18,Iceland,291,"[""Shopping"",""Groceries""]"
-61826.75,Transport for London,291,"[""Auto & Transport"",""Public transport""]"
-99413.01,Uber Eats,291,"[""Food & Dining"",""Delivery""]"
-56138.16,Shell,282,"[""Auto & Transport"",""Gas & Fuel""]"
-14671.55,Burger King,281,"[""Food & Dining"",""Restaurants""]"
-76577.19,Apple,278,"[""Shopping"",""Electronics & Software""]"
-107177.91,Deliveroo,274,"[""Food & Dining"",""Delivery""]"
-33095.23,Etsy,274,"[""Shopping""]"
-72725.75,Trainline,257,"[""Auto & Transport"",""Public transport""]"
-38705.1,Next,256,"[""Shopping"",""Clothing""]"
-29341,Sports Direct,253,"[""Shopping"",""Sporting Goods""]"
-39907.34,Domino's Pizza,250,"[""Food & Dining"",""Restaurants""]"
-115639.84,Driver And Vehicle Licensing Agency,250,"[""Taxes""]"
-81069.81,The National Lottery,244,"[""Gambling"",""Lottery""]"
-66733.19,Ikea,243,"[""Shopping"",""Home""]"
-70099.45,Waitrose,238,"[""Shopping"",""Groceries""]"
-25616.7,Spar,228,"[""Shopping"",""Groceries""]"
-26640.95,The Range,228,"[""Shopping"",""Home""]"
-6238.33,Moonpig,223,"[""Gifts & Donations"",""Gift""]"
-11986.35,Savers,220,"[""Personal Care"",""Beauty""]"
-49387.79,Netflix,217,"[""Entertainment"",""Movies & DVDs""]"
-160440.38,Klarna,215,"[""Personal Services"",""Financial Services""]"
-20881.23,Nando's,212,"[""Food & Dining"",""Restaurants""]"
-6859.57,Caffè Nero,211,"[""Food & Dining"",""Coffee shops""]"
-40757.57,B&q,210,"[""Shopping"",""Home""]"
-27045.78,Pets At Home,203,"[""Shopping"",""Pets""]"
-145710.75,Sky Betting & Gaming,200,"[""Gambling"",""Betting""]"
-89693.46,Asda Petrol,197,"[""Auto & Transport"",""Gas & Fuel""]"
-35745.11,B&m,197,"[""Uncategorized""]"
-6090.28,The Works,197,"[""Shopping"",""Books""]"
